GRID    40417   0       41.686  -4.414520.9097920       0       0       
GRID    40418   0       42.0667 -4.279230.9810820       0       0       
GRID    40419   0       41.686  -4.396741.07894 0       0       0       
GRID    40420   0       41.3388 -4.611471.016   0       0       0       
GRID    40421   0       41.7134 -4.495830.9197080       0       0       
GRID    40422   0       42.0879 -4.362710.9898570       0       0       
GRID    40423   0       41.7134 -4.478341.08615 0       0       0       
GRID    40424   0       41.3722 -4.6909 1.02435 0       0       0       
GRID    40425   0       41.7407 -4.577150.9296240       0       0       
GRID    40426   0       42.1092 -4.446190.9986310       0       0       
GRID    40427   0       41.7407 -4.559941.09336 0       0       0       
GRID    40428   0       41.4057 -4.770341.0327  0       0       0       
GRID    40429   0       41.7681 -4.658470.93954 0       0       0       
GRID    40430   0       42.1304 -4.529681.00741 0       0       0       
GRID    40431   0       41.7681 -4.641541.10057 0       0       0       
GRID    40432   0       41.4391 -4.849771.04105 0       0       0       
GRID    40433   0       41.7954 -4.739790.9494550       0       0       
GRID    40434   0       42.1517 -4.613161.01618 0       0       0       
GRID    40435   0       41.7954 -4.723151.10777 0       0       0       
GRID    40436   0       41.4726 -4.929211.0494  0       0       0       
GRID    40437   0       41.8228 -4.8211 0.9593710       0       0       
GRID    40438   0       42.1729 -4.696641.02495 0       0       0       
GRID    40439   0       41.8228 -4.804751.11498 0       0       0       
GRID    40440   0       41.506  -5.008641.05775 0       0       0       
GRID    40441   0       41.8501 -4.902420.9692870       0       0       
GRID    40442   0       42.1942 -4.780131.03373 0       0       0       
GRID    40443   0       41.8501 -4.886351.12219 0       0       0       
GRID    40444   0       41.5395 -5.088081.0661  0       0       0       
GRID    40445   0       41.8775 -4.983740.9792030       0       0       
GRID    40446   0       42.2154 -4.863611.0425  0       0       0       
GRID    40447   0       41.8775 -4.967951.1294  0       0       0       
GRID    40448   0       41.5729 -5.167511.07444 0       0       0       
GRID    40449   0       41.9048 -5.065050.9891190       0       0       
GRID    40450   0       42.2367 -4.947091.05128 0       0       0       
GRID    40451   0       41.9048 -5.049551.1366  0       0       0       
GRID    40452   0       41.6064 -5.246951.08279 0       0       0       
GRID    40453   0       41.9322 -5.146370.9990350       0       0       
GRID    40454   0       42.258  -5.030571.06005 0       0       0       
GRID    40455   0       41.9322 -5.131151.14381 0       0       0       
GRID    40456   0       41.6398 -5.326381.09114 0       0       0       
GRID    40457   0       41.9595 -5.227691.00895 0       0       0       
GRID    40458   0       42.2792 -5.114061.06883 0       0       0       
GRID    40459   0       41.9595 -5.212751.15102 0       0       0       
GRID    40460   0       41.6732 -5.405821.09949 0       0       0       
GRID    40461   0       41.9868 -5.309  1.01887 0       0       0       
GRID    40462   0       42.3005 -5.197541.0776  0       0       0       
GRID    40463   0       41.9868 -5.294361.15823 0       0       0       
GRID    40464   0       41.7067 -5.485251.10784 0       0       0       
GRID    40465   0       42.0142 -5.390321.02878 0       0       0       
GRID    40466   0       42.3217 -5.281021.08638 0       0       0       
GRID    40467   0       42.0142 -5.375961.16543 0       0       0       
GRID    40468   0       41.7401 -5.564691.11619 0       0       0       
GRID    40469   0       42.0415 -5.471641.0387  0       0       0       
GRID    40470   0       42.343  -5.364511.09515 0       0       0       
GRID    40471   0       42.0415 -5.457561.17264 0       0       0       
GRID    40472   0       41.7736 -5.644121.12454 0       0       0       
GRID    40473   0       42.0689 -5.552951.04862 0       0       0       
GRID    40474   0       42.3642 -5.447991.10392 0       0       0       
GRID    40475   0       42.0689 -5.539161.17985 0       0       0       
GRID    40476   0       41.807  -5.723561.13289 0       0       0       
GRID    40477   0       42.0962 -5.634271.05853 0       0       0       
GRID    40478   0       42.3855 -5.531471.1127  0       0       0       
GRID    40479   0       42.0962 -5.620761.18706 0       0       0       
GRID    40480   0       41.8405 -5.802991.14124 0       0       0       
GRID    40481   0       42.1236 -5.715591.06845 0       0       0       
GRID    40482   0       42.4067 -5.614961.12147 0       0       0       
GRID    40483   0       42.1236 -5.702361.19426 0       0       0       
GRID    40484   0       41.8739 -5.882431.14959 0       0       0       
GRID    40485   0       42.1509 -5.7969 1.07836 0       0       0       
GRID    40486   0       42.428  -5.698441.13025 0       0       0       
GRID    40487   0       42.1509 -5.783971.20147 0       0       0       
GRID    40488   0       41.9073 -5.961861.15793 0       0       0       
GRID    40489   0       42.1783 -5.878221.08828 0       0       0       
GRID    40490   0       42.4492 -5.781921.13902 0       0       0       
GRID    40491   0       42.1783 -5.865571.20868 0       0       0       
GRID    40492   0       41.9408 -6.0413 1.16628 0       0       0       
GRID    40493   0       42.2056 -5.959541.0982  0       0       0       
GRID    40494   0       42.4705 -5.865411.1478  0       0       0       
GRID    40495   0       42.2056 -5.947171.21589 0       0       0       
GRID    40496   0       41.9742 -6.120731.17463 0       0       0       
GRID    40497   0       42.233  -6.040861.10811 0       0       0       
GRID    40498   0       42.4917 -5.948891.15657 0       0       0       
GRID    40499   0       42.233  -6.028771.22309 0       0       0       
GRID    40500   0       42.0077 -6.200171.18298 0       0       0       
GRID    40501   0       42.2603 -6.122171.11803 0       0       0       
GRID    40502   0       42.513  -6.032371.16535 0       0       0       
GRID    40503   0       42.2603 -6.110371.2303  0       0       0       
GRID    40504   0       42.0135 -6.197731.18273 0       0       0       
GRID    40505   0       42.2877 -6.203491.12794 0       0       0       
GRID    40506   0       42.5619 -6.197731.18273 0       0       0       
GRID    40507   0       42.2877 -6.191971.23751 0       0       0       
RBE0    4064    4064    40256   40257   40258   40259   
RBE0    4065    4065    40260   40261   40262   40263   
RBE0    4066    4066    40264   40265   40266   40267   
RBE0    4067    4067    40268   40269   40270   40271   
RBE0    4068    4068    40272   40273   40274   40275   
RBE0    4069    4069    40276   40277   40278   40279   
RBE0    4070    4070    40280   40281   40282   40283   
RBE0    4071    4071    40284   40285   40286   40287   
RBE0    4072    4072    40288   40289   40290   40291   
RBE0    4073    4073    40292   40293   40294   40295   
RBE0    4074    4074    40296   40297   40298   40299   
RBE0    4075    4075    40300   40301   40302   40303   
RBE0    4076    4076    40304   40305   40306   40307   
RBE0    4077    4077    40308   40309   40310   40311   
RBE0    4078    4078    40312   40313   40314   40315   
RBE0    4079    4079    40316   40317   40318   40319   
RBE0    4080    4080    40320   40321   40322   40323   
RBE0    4081    4081    40324   40325   40326   40327   
RBE0    4082    4082    40328   40329   40330   40331   
RBE0    4083    4083    40332   40333   40334   40335   
RBE0    4084    4084    40336   40337   40338   40339   
RBE0    4085    4085    40340   40341   40342   40343   
RBE0    4086    4086    40344   40345   40346   40347   
RBE0    4087    4087    40348   40349   40350   40351   
RBE0    4088    4088    40352   40353   40354   40355   
RBE0    4089    4089    40356   40357   40358   40359   
RBE0    4090    4090    40360   40361   40362   40363   
RBE0    4091    4091    40364   40365   40366   40367   
RBE0    4092    4092    40368   40369   40370   40371   
RBE0    4093    4093    40372   40373   40374   40375   
RBE0    4094    4094    40376   40377   40378   40379   
RBE0    4095    4095    40380   40381   40382   40383   
RBE0    4096    4096    40384   40385   40386   40387   
RBE0    4097    4097    40388   40389   40390   40391   
RBE0    4098    4098    40392   40393   40394   40395   
RBE0    4099    4099    40396   40397   40398   40399   
RBE0    4100    4100    40400   40401   40402   40403   
RBE0    4101    4101    40404   40405   40406   40407   
RBE0    4102    4102    40408   40409   40410   40411   
RBE0    4103    4103    40412   40413   40414   40415   
RBE0    4104    4104    40416   40417   40418   40419   
RBE0    4105    4105    40420   40421   40422   40423   
RBE0    4106    4106    40424   40425   40426   40427   
RBE0    4107    4107    40428   40429   40430   40431   
RBE0    4108    4108    40432   40433   40434   40435   
RBE0    4109    4109    40436   40437   40438   40439   
RBE0    4110    4110    40440   40441   40442   40443   
RBE0    4111    4111    40444   40445   40446   40447   
RBE0    4112    4112    40448   40449   40450   40451   
RBE0    4113    4113    40452   40453   40454   40455   
RBE0    4114    4114    40456   40457   40458   40459   
RBE0    4115    4115    40460   40461   40462   40463   
RBE0    4116    4116    40464   40465   40466   40467   
RBE0    4117    4117    40468   40469   40470   40471   
RBE0    4118    4118    40472   40473   40474   40475   
RBE0    4119    4119    40476   40477   40478   40479   
RBE0    4120    4120    40480   40481   40482   40483   
RBE0    4121    4121    40484   40485   40486   40487   
RBE0    4122    4122    40488   40489   40490   40491   
RBE0    4123    4123    40492   40493   40494   40495   
RBE0    4124    4124    40496   40497   40498   40499   
RBE0    4125    4125    40500   40501   40502   40503   
RBE0    4126    4126    40504   40505   40506   40507   

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Beam properties
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
PBAR    1000    100     0.0186400.0013320.0013320.002664323.53  
                                                                        
PBAR    1001    100     0.0465190.0207040.0207040.041409325.676 
                                                                        
PBAR    1002    100     0.0627650.0508540.0508540.101708327.645 
                                                                        
PBAR    1003    100     0.0761780.0909190.0909190.181839329.57  
                                                                        
PBAR    1004    100     0.0879550.1399430.1399430.279887331.471 
                                                                        
PBAR    1005    100     0.0952690.1778370.1778370.355673573.934 
                                                                        
PBAR    1006    100     0.0995420.2028580.2028580.405715216.158 
                                                                        
PBAR    1007    100     0.0995420.2028580.2028580.405715306.473 
                                                                        
PBAR    1008    100     0.0995420.2028580.2028580.405715306.259 
                                                                        
PBAR    1009    100     0.0995420.2028580.2028580.405715306.044 
                                                                        
PBAR    1010    100     0.0995420.2028580.2028580.405715305.829 
                                                                        
PBAR    1011    100     0.0995420.2028580.2028580.405715305.614 
                                                                        
PBAR    1012    100     0.0995420.2028580.2028580.405715305.399 
                                                                        
PBAR    1013    100     0.0995420.2028580.2028580.405715305.184 
                                                                        
PBAR    1014    100     0.0995420.2028580.2028580.405715304.969 
                                                                        
PBAR    1015    100     0.0995420.2028580.2028580.405715304.754 
                                                                        
PBAR    1016    100     0.0995420.2028580.2028580.405715304.539 
                                                                        
PBAR    1017    100     0.0995420.2028580.2028580.405715304.324 
                                                                        
PBAR    1018    100     0.0995420.2028580.2028580.405715304.109 
                                                                        
PBAR    1019    100     0.0995420.2028580.2028580.405715303.894 
                                                                        
PBAR    1020    100     0.0995420.2028580.2028580.405715219.195 
                                                                        
PBAR    1021    100     0.0995420.2028580.2028580.405715493.645 
                                                                        
PBAR    1022    100     0.0995420.2028580.2028580.405715303.249 
                                                                        
PBAR    1023    100     0.0995420.2028580.2028580.405715303.034 
                                                                        
PBAR    1024    100     0.0995420.2028580.2028580.405715302.819 
                                                                        
PBAR    1025    100     0.0995420.2028580.2028580.405715302.604 
                                                                        
PBAR    1026    100     0.0995420.2028580.2028580.405715302.389 
                                                                        
PBAR    1027    100     0.0995420.2028580.2028580.405715302.174 
                                                                        
PBAR    1028    100     0.0995420.2028580.2028580.405715301.959 
                                                                        
PBAR    1029    100     0.0995420.2028580.2028580.405715301.744 
                                                                        
PBAR    1030    100     0.0995420.2028580.2028580.405715301.529 
                                                                        
PBAR    1031    100     0.0995420.2028580.2028580.405715301.314 
                                                                        
PBAR    1032    100     0.0995420.2028580.2028580.405715301.099 
                                                                        
PBAR    1033    100     0.0995420.2028580.2028580.405715300.884 
                                                                        
PBAR    1034    100     0.0995420.2028580.2028580.405715300.669 
                                                                        
PBAR    1035    100     0.0995420.2028580.2028580.405715300.454 
                                                                        
PBAR    1036    100     0.0995420.2028580.2028580.405715300.239 
                                                                        
PBAR    1037    100     0.0995420.2028580.2028580.405715218.454 
                                                                        
PBAR    1038    100     0.0976880.19173 0.19173 0.38346 456.744 
                                                                        
PBAR    1039    100     0.0946040.1741380.1741380.348276285.955 
                                                                        
PBAR    1040    100     0.0900120.1499910.1499910.299983285.587 
                                                                        
PBAR    1041    100     0.0851680.1270560.1270560.254111285.215 
                                                                        
PBAR    1042    100     0.0800250.1054010.1054010.210801284.838 
                                                                        
PBAR    1043    100     0.0733220.0810710.0810710.162143200.289 
                                                                        
PBAR    1044    100     0.0672600.0625820.0625820.125164489.748 
                                                                        
PBAR    1045    100     0.0631200.0517220.0517220.103444416.399 
                                                                        
PBAR    1046    100     0.0559280.0359810.0359810.071962214.866 
                                                                        
PBAR    1047    100     0.0461400.0202030.0202030.040406282.832 
                                                                        
PBAR    1048    100     0.0354390.0091540.0091540.018308282.371 
                                                                        
PBAR    1049    100     0.0145910.0006390.0006390.001278281.756 
                                                                        
PBAR    2000    200     0.2926710.0162300.1670120.0493220.289787
                                                                        
PBAR    2001    200     0.28689 0.0158800.1571590.0479710.289787
                                                                        
PBAR    2002    200     0.2784240.0151090.1436850.0453571.24244 
                                                                        
PBAR    2003    200     0.2730560.01429 0.13589 0.0428961.21955 
                                                                        
PBAR    2004    200     0.2676880.0135000.1283820.0405261.19667 
                                                                        
PBAR    2005    200     0.2623190.0127400.1211550.0382451.17378 
                                                                        
PBAR    2006    200     0.2569510.0120090.1142050.0360511.15089 
                                                                        
PBAR    2007    200     0.2515830.0113070.1075260.0339431.128   
                                                                        
PBAR    2008    200     0.2462140.0106320.1011130.0319181.10511 
                                                                        
PBAR    2009    200     0.2408460.0099850.0949590.0299761.08223 
                                                                        
PBAR    2010    200     0.2354780.0093650.0890610.0281141.05934 
                                                                        
PBAR    2011    200     0.23011 0.0087710.0834120.0263311.03645 
                                                                        
PBAR    2012    200     0.2247410.0082030.0780070.0246241.01356 
                                                                        
PBAR    2013    200     0.2193730.0076590.0728410.0229940.990675
                                                                        
PBAR    2014    200     0.2140050.0071410.0679080.0214360.967787
                                                                        
PBAR    2015    200     0.2086360.0066460.0632030.0199510.944899
                                                                        
PBAR    2016    200     0.2032680.0061740.0587200.0185360.922011
                                                                        
PBAR    2017    200     0.1979  0.0057260.0544550.0171900.899123
                                                                        
PBAR    2018    200     0.1925310.0053000.0504010.0159100.876235
                                                                        
PBAR    2019    200     0.1871630.0048950.0465540.0146960.853347
                                                                        
PBAR    2020    200     0.1817950.0045120.0429080.0135440.830459
                                                                        
PBAR    2021    200     0.1764270.0041490.0394570.0124550.807571
                                                                        
PBAR    2022    200     0.1710580.0038060.0361960.0114260.784683
                                                                        
PBAR    2023    200     0.16569 0.0034820.0331200.0104550.761795
                                                                        
PBAR    2024    200     0.1603220.0031780.0302240.0095400.738907
                                                                        
PBAR    2025    200     0.1549530.0028920.0275010.0086810.716019
                                                                        
PBAR    2026    200     0.1495850.0026230.0249470.0078750.693131
                                                                        
PBAR    2027    200     0.1442170.0023720.0225570.0071200.670243
                                                                        
PBAR    2028    200     0.1388480.0021370.0203240.0064150.647355
                                                                        
PBAR    2029    200     0.13348 0.0019180.0182430.0057590.624467
                                                                        
PBAR    2030    200     0.1284870.0017610.0164080.0052700.594262
                                                                        
PBAR    2031    200     0.1253190.0016770.0152980.0050010.586961
                                                                        
PBAR    2032    200     0.1235980.0016150.0147340.0048170.579661
                                                                        
PBAR    2033    200     0.1218780.0015550.0141850.0046370.57236 
                                                                        
PBAR    2034    200     0.1201580.0014960.0136490.0044620.56506 
                                                                        
PBAR    2035    200     0.1184380.0014390.0131270.0042910.557759
                                                                        
PBAR    2036    200     0.1167180.0013830.0126180.0041250.550459
                                                                        
PBAR    2037    200     0.1149970.0013290.0121220.0039630.543158
                                                                        
PBAR    2038    200     0.1132770.0012760.0116400.0038050.535858
                                                                        
PBAR    2039    200     0.1115570.0012240.0111710.0036520.528557
                                                                        
PBAR    2040    200     0.1098370.0011740.0107140.0035020.521257
                                                                        
PBAR    2041    200     0.1081160.0011260.0102700.0033570.513956
                                                                        
PBAR    2042    200     0.1063960.0010780.0098390.0032160.506656
                                                                        
PBAR    2043    200     0.1046760.0010320.0094200.0030790.499355
                                                                        
PBAR    2044    200     0.1029560.0009880.0090120.0029460.492055
                                                                        
PBAR    2045    200     0.1012360.0009440.0086170.0028170.484754
                                                                        
PBAR    2046    200     0.0995150.0009020.0082340.0026920.477454
                                                                        
PBAR    2047    200     0.0977950.0008620.0078620.0025700.470153
                                                                        
PBAR    2048    200     0.0960750.0008220.0075010.0024520.462853
                                                                        
PBAR    2049    200     0.0943540.0007840.0071520.0023380.455552
                                                                        
PBAR    2050    200     0.0926340.0007470.0068130.0022270.448252
                                                                        
PBAR    2051    200     0.0909140.0007110.0064860.0021200.440951
                                                                        
PBAR    2052    200     0.0891940.0006760.0061690.0020160.433651
                                                                        
PBAR    2053    200     0.0874730.0006420.0058630.0019160.42635 
                                                                        
PBAR    2054    200     0.0857530.0006100.0055660.0018200.41905 
                                                                        
PBAR    2055    200     0.0840330.0005790.0052810.0017260.411749
                                                                        
PBAR    2056    200     0.0823130.0005480.0050050.0016360.404449
                                                                        
PBAR    2057    200     0.0805930.0005190.0047380.0015490.397148
                                                                        
PBAR    2058    200     0.0788720.0004910.0044820.0014650.389847
                                                                        
PBAR    2059    200     0.0771520.0004640.0042350.0013840.382547
                                                                        
PBAR    2060    200     0.0754320.0004380.0039970.0013060.375246
                                                                        
PBAR    2061    200     0.0737120.0004130.0037680.0012320.367946
                                                                        
PBAR    2062    200     0.0719920.0003890.0035480.0011600.360645
                                                                        
PBAR    2063    200     0.0702710.0003650.0033370.0010910.353345
                                                                        
PBAR    2064    200     0.0685510.0003430.0031340.0010240.346044
                                                                        
PBAR    2065    200     0.0668310.0003220.0029400.0009610.338744
                                                                        
PBAR    2066    200     0.0651110.0003020.0027540.0009000.331443
                                                                        
PBAR    2067    200     0.0633900.0002820.0025760.0008420.324143
                                                                        
PBAR    2068    200     0.0616700.0002630.0024060.0007860.316842
                                                                        
PBAR    2069    200     0.0599540.0002460.0022430.0007350.309001
                                                                        
PBAR    2070    200     0.0583300.0002310.0020960.0006880.302495
                                                                        
PBAR    2071    200     0.0567970.0002160.0019640.0006440.29599 
                                                                        
PBAR    2072    200     0.0552630.0002020.0018370.0006030.289485
                                                                        
PBAR    2073    200     0.0537290.0001890.0017160.0005630.28298 
                                                                        
PBAR    2074    200     0.0521950.0001760.0016000.0005250.276474
                                                                        
PBAR    2075    200     0.0506620.0001640.0014900.0004890.269969
                                                                        
PBAR    2076    200     0.0491280.0001520.0013850.0004540.263464
                                                                        
PBAR    2077    200     0.0475940.0001410.0012850.0004210.256959
                                                                        
PBAR    2078    200     0.0460610.0001310.0011890.0003900.250453
                                                                        
PBAR    2079    200     0.0445270.0001210.0010990.0003610.243948
                                                                        
PBAR    2080    200     0.0429930.0001110.0010130.0003320.237443
                                                                        
PBAR    2081    200     0.0414590.0001020.0009320.0003060.230937
                                                                        
PBAR    2082    200     0.0399269.43e-050.0008560.0002810.224432
                                                                        
PBAR    2083    200     0.0383928.63e-050.0007830.0002570.217927
                                                                        
PBAR    2084    200     0.0368587.88e-050.0007150.0002350.211422
                                                                        
PBAR    2085    200     0.0353257.18e-050.0006510.0002130.204916
                                                                        
PBAR    2086    200     0.0337916.51e-050.0005910.0001940.198411
                                                                        
PBAR    2087    200     0.0322575.89e-050.0005350.0001750.191906
                                                                        
PBAR    2088    200     0.0307245.31e-050.0004820.0001580.1854  
                                                                        
PBAR    2089    200     0.0291904.77e-050.0004330.0001420.178895
                                                                        
PBAR    2090    200     0.0276564.27e-050.0003880.0001270.17239 
                                                                        
PBAR    2091    200     0.0261223.80e-050.0003450.0001130.165885
                                                                        
PBAR    2092    200     0.0245893.37e-050.0003060.0001000.159379
                                                                        
PBAR    3000    300     0.0436510.0022650.0304700.0071501.09027 
                                                                        
PBAR    3001    300     0.0427060.0021220.0285410.0066971.06701 
                                                                        
PBAR    3002    300     0.0417600.0019850.0266950.0062641.04376 
                                                                        
PBAR    3003    300     0.0408140.0018540.0249310.0058501.0205  
                                                                        
PBAR    3004    300     0.0398680.0017280.0232460.0054550.997237
                                                                        
PBAR    3005    300     0.0389220.0016090.0216390.0050770.973978
                                                                        
PBAR    3006    300     0.0379760.0014950.0201070.0047180.950719
                                                                        
PBAR    3007    300     0.0370300.0013860.0186500.0043760.927459
                                                                        
PBAR    3008    300     0.0360840.0012830.0172650.0040510.9042  
                                                                        
PBAR    3009    300     0.0351380.0011860.0159500.0037420.880941
                                                                        
PBAR    3010    300     0.0341920.0010930.0147040.0034500.857682
                                                                        
PBAR    3011    300     0.0332460.0010050.0135240.0031730.834422
                                                                        
PBAR    3012    300     0.0323000.0009220.0124090.0029120.811165
                                                                        
PBAR    3013    300     0.0313550.0008440.0113570.0026650.787898
                                                                        
PBAR    3014    300     0.0304090.0007700.0103670.0024320.764668
                                                                        
PBAR    3015    300     0.02948 0.0007010.0094530.0022140.743196
                                                                        
PBAR    3016    300     0.0285350.0006350.0085800.0020050.719307
                                                                        
PBAR    3017    300     0.0275570.0005720.0077340.0018080.695229
                                                                        
PBAR    3018    300     0.0265790.0005140.0069460.0016230.671189
                                                                        
PBAR    3019    300     0.0256020.0004600.0062130.0014520.647139
                                                                        
PBAR    3020    300     0.0246240.0004090.0055330.0012930.623092
                                                                        
PBAR    3021    300     0.0236470.0003630.0049050.0011460.599044
                                                                        
PBAR    3022    300     0.0226690.0003200.0043270.0010110.574996
                                                                        
PBAR    3023    300     0.0216920.0002810.0037960.0008870.550948
                                                                        
PBAR    3024    300     0.0207140.0002450.0033100.0007730.5269  
                                                                        
PBAR    3025    300     0.0197360.0002120.0028670.0006700.502852
                                                                        
PBAR    3026    300     0.0187590.0001820.0024660.0005760.478804
                                                                        
PBAR    3027    300     0.0177810.0001550.0021040.0004910.454756
                                                                        
PBAR    3028    300     0.0168040.0001310.0017790.0004160.430708
                                                                        
PBAR    3029    300     0.0158260.0001100.0014900.0003480.40666 
                                                                        
PBAR    4000    400     0.0315090.0005770.0071650.0018020.088291
                                                                        
PBAR    4001    400     0.0308990.0005650.0067410.0017540.088291
                                                                        
PBAR    4002    400     0.0301210.0005430.0062300.0016780.647958
                                                                        
PBAR    4003    400     0.0297850.0005250.0060260.0016230.640816
                                                                        
PBAR    4004    400     0.0294490.0005080.0058270.0015690.633674
                                                                        
PBAR    4005    400     0.0291130.0004910.0056320.0015170.626532
                                                                        
PBAR    4006    400     0.0287770.0004740.0054420.0014650.619391
                                                                        
PBAR    4007    400     0.0284410.0004580.0052560.0014150.612249
                                                                        
PBAR    4008    400     0.0281060.0004420.0050740.0013660.605107
                                                                        
PBAR    4009    400     0.0277700.0004270.0048960.0013190.597965
                                                                        
PBAR    4010    400     0.0274340.0004120.0047230.0012720.590823
                                                                        
PBAR    4011    400     0.0270980.0003970.0045540.0012260.583682
                                                                        
PBAR    4012    400     0.0267620.0003820.0043880.0011820.57654 
                                                                        
PBAR    4013    400     0.0264260.0003680.0042270.0011380.569398
                                                                        
PBAR    4014    400     0.0260910.0003550.0040700.0010960.562256
                                                                        
PBAR    4015    400     0.0257550.0003410.0039170.0010550.555114
                                                                        
PBAR    4016    400     0.0254190.0003280.0037680.0010150.547972
                                                                        
PBAR    4017    400     0.0250830.0003160.0036220.0009750.540831
                                                                        
PBAR    4018    400     0.0247470.0003030.0034810.0009370.533689
                                                                        
PBAR    4019    400     0.0244110.0002910.0033430.0009000.526547
                                                                        
PBAR    4020    400     0.0240760.0002790.0032090.0008640.519405
                                                                        
PBAR    4021    400     0.0237400.0002680.0030780.0008290.512263
                                                                        
PBAR    4022    400     0.0234040.0002570.0029510.0007950.505122
                                                                        
PBAR    4023    400     0.0230680.0002460.0028280.0007610.49798 
                                                                        
PBAR    4024    400     0.0227320.0002360.0027080.0007290.490838
                                                                        
PBAR    4025    400     0.02236 0.0002260.0025780.0006970.481145
                                                                        
PBAR    4026    400     0.0220090.0002160.0024590.0006680.474973
                                                                        
PBAR    4027    400     0.0217190.0002080.0023640.0006420.468801
                                                                        
PBAR    4028    400     0.0214280.0002000.0022720.0006170.462628
                                                                        
PBAR    4029    400     0.0211380.0001920.0021830.0005930.456456
                                                                        
PBAR    4030    400     0.0208470.0001840.0020950.0005690.450284
                                                                        
PBAR    4031    400     0.0205570.0001770.0020100.0005460.444111
                                                                        
PBAR    4032    400     0.0202660.0001700.0019270.0005240.437939
                                                                        
PBAR    4033    400     0.0199760.0001620.0018470.0005020.431767
                                                                        
PBAR    4034    400     0.0196850.0001560.0017690.0004810.425594
                                                                        
PBAR    4035    400     0.0193950.0001490.0016930.0004600.419422
                                                                        
PBAR    4036    400     0.0191040.0001420.0016190.0004400.413249
                                                                        
PBAR    4037    400     0.0188130.0001360.0015480.0004200.407077
                                                                        
PBAR    4038    400     0.0185230.0001300.0014790.0004020.400905
                                                                        
PBAR    4039    400     0.0182320.0001240.0014110.0003830.394732
                                                                        
PBAR    4040    400     0.0179420.0001180.0013460.0003660.38856 
                                                                        
PBAR    4041    400     0.0176510.0001130.0012830.0003480.382388
                                                                        
PBAR    4042    400     0.0173610.0001070.0012220.0003320.376215
                                                                        
PBAR    4043    400     0.0170700.0001020.0011630.0003160.370043
                                                                        
PBAR    4044    400     0.0167809.75e-050.0011050.0003000.363871
                                                                        
PBAR    4045    400     0.0164899.26e-050.0010500.0002850.357698
                                                                        
PBAR    4046    400     0.0161998.79e-050.0009970.0002710.351526
                                                                        
PBAR    4047    400     0.0159088.33e-050.0009450.0002570.345353
                                                                        
PBAR    4048    400     0.0156177.89e-050.0008950.0002430.339181
                                                                        
PBAR    4049    400     0.0153277.47e-050.0008470.0002300.333009
                                                                        
PBAR    4050    400     0.0150367.06e-050.0008010.0002170.326836
                                                                        
PBAR    4051    400     0.0147466.67e-050.0007560.0002050.320664
                                                                        
PBAR    4052    400     0.0144556.29e-050.0007130.0001940.314492
                                                                        
PBAR    4053    400     0.0141655.93e-050.0006720.0001820.308319
                                                                        
PBAR    4054    400     0.0138745.58e-050.0006330.0001720.302147
                                                                        
PBAR    4055    400     0.0135845.24e-050.0005950.0001610.295975
                                                                        
PBAR    4056    400     0.0132934.92e-050.0005580.0001510.289802
                                                                        
PBAR    4057    400     0.0130034.61e-050.0005230.0001420.28363 
                                                                        
PBAR    4058    400     0.0127124.32e-050.0004900.0001330.277458
                                                                        
PBAR    4059    400     0.0124224.04e-050.0004580.0001240.271285
                                                                        
PBAR    4060    400     0.0121313.77e-050.0004270.0001160.265113
                                                                        
PBAR    4061    400     0.0118403.51e-050.0003980.0001080.25894 
                                                                        
PBAR    4062    400     0.0115503.26e-050.0003700.0001000.252768
                                                                        

$-------2-------3-------4-------5-------6-------7-------8-------9-------10
$ Bodies and lifting surfaces definition
$-------2-------3-------4-------5-------6-------7-------8-------9-------10
CAERO1  200     0       0       2       7       0012    0012    1       
        16.2996 0       -1.309115.47561 2.02278 1       0       0.6605  0.6605  
CAERO1  250     0       0       2       7       0012    0012    1       
        16.2996 0       -1.309115.47561 -2.022781       0       0.6605  0.6605  
CAERO1  201     6       0       4       4       0012    0012    1       
        16.2996 2.02126 -1.309115.47561 6.30222 0.48889923.0092 0.6605  0.1152  
        1       0.1     0.174   3         flap1r
CAERO1  251     -6      0       4       4       0012    0012    1       
        16.2996 -2.02126-1.309115.47561 -6.302220.488899-23.00920.6605  0.1152  
        1       0.1     0.174   3         flap1l
CAERO1  202     6       0       6       4       0012    0012    1       
        19.6756 8.28896 -0.650342.67702 8.72325 0.52381 23.2568 0.1152  -1.193  
        1       0.174   0.174   3         flap2r
CAERO1  252     -6      0       6       4       0012    0012    1       
        19.6756 -8.28896-0.650342.67702 -8.723250.52381 -23.25680.1152  -1.193  
        1       0.174   0.174   3         flap2l
CAERO1  204     6       0       4       4       0012    0012    1       
        23.7433 16.9644 0.2614831.40225 4.3614  0.6     23.4684 -1.193  -1.193  
        1       0.176   0.176   3       aileronr
CAERO1  205     6       0       1       7       0012    0012    1       
        25.777  21.3258 0.7198850.8413481.09035 0.83333323.4684 -1.193  -1.193  
CAERO1  254     -6      0       4       4       0012    0012    1       
        23.7433 -16.96440.2614831.40225 -4.3614 0.6     -23.4684-1.193  -1.193  
        1       0.176   0.176   3       aileronl
CAERO1  255     -6      0       1       7       0012    0012    1       
        25.777  -21.32580.7198850.841348-1.090350.833333-23.4684-1.193  -1.193  
CAERO1  400     0       0       1       7       0012    0012    1       
